Timestamp, Acceleration x, Acceleration y, Acceleration z
13460,1.19385,-0.235352,0.287598,
13480,1.3584,-0.356934,0.533203,
13500,1.5332,-0.444824,0.705078,
13520,1.55859,-0.382324,0.711914,
13540,1.46631,-0.254883,0.756348,
13560,1.39111,-0.167969,0.831055,
13580,1.37207,-0.0961914,0.868652,
13600,1.34082,-0.00634766,0.746582,
13620,1.2334,0.0761719,0.658691,
13640,1.18066,0.0927734,0.600586,
13660,1.10352,0.0380859,0.620117,
13680,1.06592,-0.0288086,0.705566,
13700,1.04883,-0.0756836,0.668457,
13720,1.02051,-0.109863,0.600586,
13740,0.986328,-0.199707,0.569336,
13760,0.95166,-0.255371,0.498047,
13780,0.918457,-0.300781,0.413574,
13800,0.88916,-0.404785,0.351074,
13820,0.898438,-0.432129,0.375488,
13840,0.880859,-0.53125,0.326172,
13860,0.906738,-0.546387,0.325684,
13880,0.895508,-0.538574,0.305664,
13900,0.836426,-0.520996,0.266602,
13920,0.8125,-0.540527,0.192871,
13940,0.837402,-0.512695,0.203613,
13960,0.770508,-0.5,0.0620117,
13980,0.730957,-0.382813,-0.0981445,
14000,0.763672,-0.388672,0.0307617,
14020,0.695801,-0.268555,0.151855,
14040,0.708984,-0.0922852,0.37207,
14060,0.84668,-0.0224609,0.410645,
14080,0.918945,-0.160156,0.719238,
14100,0.810059,0.0336914,0.59668,
14120,0.753418,0.244141,0.483398,
14140,0.80957,0.174316,0.607422,
14160,1.02783,-0.0615234,0.693848,
14180,0.992676,0.00537109,0.376953,
14200,0.881836,-0.015625,0.23877,
14220,0.678223,-0.804199,0.616211,
14240,1.12646,-0.669434,-0.106445,
14260,0.987793,-0.217773,0.111328,
